"type","x","y","owner","descr"
"bunker",258,898,"rank 16+","1"
"bunker",918,1038,"all","10"
"bunker",658,1038,"all","11"
"bunker",398,1038,"all","12"
"bunker",258,638,"rank 11+","2"
"bunker",258,378,"rank 11+","3"
"bunker",398,258,"rank 6+","4"
"bunker",658,258,"rank 6+","5"
"bunker",918,258,"rank 6+","6"
"bunker",1038,378,"all","7"
"bunker",1038,638,"all","8"
"bunker",1038,898,"all","9"
"facility",488,648,"GhL","1"
"facility",648,488,"WLC","2"
"facility",808,648,"UDA","3"
"facility",648,808,"666","4"
"hq",808,698,"393","Plains"
"hq",685,516,"888","Plains"
"hq",916,701,"BLC","Plains"
"hq",907,388,"Ca1","Plains"
"hq",507,413,"Ca5","Plains"
"hq",719,392,"ca9","Plains"
"hq",730,518,"cap","Plains"
"hq",768,784,"CEO","Plains"
"hq",700,789,"CSI","Plains"
"hq",666,869,"DRR","Plains"
"hq",498,594,"Enk","Plains"
"hq",466,364,"EpM","Plains"
"hq",471,810,"ezx","Plains"
"hq",521,794,"Ezx","Plains"
"hq",622,924,"FTx","Plains"
"hq",564,464,"GAN","Plains"
"hq",614,780,"GhL","Plains"
"hq",880,387,"HDC","Plains"
"hq",481,612,"Hon","Plains"
"hq",518,573,"HON","Plains"
"hq",399,637,"Ita","Plains"
"hq",613,450,"NI6","Plains"
"hq",453,489,"PHI","Plains"
"hq",798,373,"PTR","Plains"
"hq",654,936,"REM","Plains"
"hq",936,651,"RLw","Plains"
"hq",563,938,"RUS","Plains"
"hq",718,790,"sky","Plains"
"hq",934,474,"Spc","Plains"
"hq",821,751,"TAF","Plains"
"hq",570,811,"TAY","Plains"
"hq",719,392,"Tca","Plains"
"hq",788,742,"TDA","Plains"
"hq",781,471,"TNO","Plains"
"hq",744,789,"TNT","Plains"
"hq",390,488,"TRI","Plains"
"hq",545,918,"Trq","Plains"
"hq",509,711,"TW1","Plains"
"hq",364,545,"Twa","Plains"
"hq",772,703,"UDA","Plains"
"hq",727,816,"ViV","Plains"
