"type","x","y","owner","descr","class"
"bunker",258,378,,"3",
"bunker",258,638,,"2",
"bunker",258,898,,"1",
"bunker",398,258,,"4",
"bunker",398,1038,,"12",
"bunker",658,258,,"5",
"bunker",658,1038,,"11",
"bunker",918,258,,"6",
"bunker",918,1038,,"10",
"bunker",1038,378,,"7",
"bunker",1038,638,,"8",
"bunker",1038,898,,"9",
"colosseum",862,762,"viv",,
"colosseum",825,730,"ViV",,
"facility",488,648,,"1",
"facility",648,488,,"2",
"facility",648,808,,"4",
"facility",808,648,,"3",
"hq",803,611,"BnE","Plains",
"hq",819,824,"FFS","Plains",
"hq",782,534,"FOX","Plains",
"hq",512,776,"hes","Plains",
"hq",614,949,"hes","Wasteland",
"hq",512,728,"HES","Plains",
"hq",612,513,"HON","Plains",
"hq",706,513,"Ita","Plains",
"hq",791,587,"REM","Plains",
"hq",523,803,"ReX","Plains",
"hq",480,696,"SCF","Plains",
"hq",590,780,"sky","Plains",
"hq",492,711,"SoD","Plains",
"hq",768,784,"Spc","Plains",
"hq",724,508,"TNF","Plains",
"hq",710,794,"uda","Plains",
"hq",795,700,"UDA","Plains",
"hq",874,762,"viv","Plains",
"hq",1199,807,"viv","Wasteland",
"hq",654,942,"ViV","Wasteland",
"hq",833,718,"ViV","Plains",
"hq",541,513,"WLC","Plains",
"hq",517,580,"wnb","Plains",
"lab1",1168,848,"viv","Resource Gathering Speed +5%",
"lab1",1248,768,"viv","Research Speed +5%",
"lab1",988,808,"ViV","Research Speed +5%",
"lab1",1088,648,"ViV","Resource Production +5%",
"lab1",1168,688,"ViV","Construction Speed +5%",
"lab1",48,208,,"Resource Production +5%",
"lab1",48,528,,"Resource Production +5%",
"lab1",48,808,,"Resource Production +5%",
"lab1",48,1088,,"Resource Gathering Speed +5%",
"lab1",68,68,,"Construction Speed +5%",
"lab1",128,288,,"Construction Speed +5%",
"lab1",128,448,,"Resource Gathering Speed +5%",
"lab1",128,608,,"Construction Speed +5%",
"lab1",148,868,,"Construction Speed +5%",
"lab1",148,988,,"Research Speed +5%",
"lab1",168,1128,,"Construction Speed +5%",
"lab1",208,48,,"Research Speed +5%",
"lab1",208,368,,"Research Speed +5%",
"lab1",208,648,,"Research Speed +5%",
"lab1",208,768,,"Resource Gathering Speed +5%",
"lab1",208,1248,,"Research Speed +5%",
"lab1",228,228,,"Resource Gathering Speed +5%",
"lab1",288,128,,"Construction Speed +5%",
"lab1",308,488,,"Resource Production +5%",
"lab1",308,888,,"Resource Production +5%",
"lab1",308,1148,,"Resource Production +5%",
"lab1",368,208,,"Research Speed +5%",
"lab1",408,988,,"Resource Gathering Speed +5%",
"lab1",428,1148,,"Construction Speed +5%",
"lab1",448,128,,"Resource Gathering Speed +5%",
"lab1",488,308,,"Resource Production +5%",
"lab1",488,1248,,"Resource Gathering Speed +5%",
"lab1",528,48,,"Resource Production +5%",
"lab1",528,1088,,"Research Speed +5%",
"lab1",608,128,,"Construction Speed +5%",
"lab1",648,208,,"Research Speed +5%",
"lab1",648,1088,,"Resource Production +5%",
"lab1",688,1168,,"Construction Speed +5%",
"lab1",768,208,,"Resource Gathering Speed +5%",
